4s,6s,SR,balls,batsmanName,battingPos,dismissal,match,runs,teamInnings,out_notout,scorecard
1,1,104 16,24,Ruben Trumpelmann,9.0,,U A E  Vs Namibia,25,Namibia,notout,T20I   1836
0,0,100 00,1,Bernard Scholtz,10.0,,U A E  Vs Namibia,1,Namibia,notout,T20I   1836
0,0,20 00,5,Kyle Mayers,1.0,c Tector b McCarthy,West Indies Vs Ireland,1,West Indies,out,T20I   1837
3,1,133 33,18,Johnson Charles,2.0,c Campher b Simi Singh,West Indies Vs Ireland,24,West Indies,out,T20I   1837
0,0,72 22,18,Evin Lewis,3.0,c Adair b Delany,West Indies Vs Ireland,13,West Indies,out,T20I   1837
6,1,129 16,48,Brandon King,4.0,,West Indies Vs Ireland,62,West Indies,notout,T20I   1837
0,1,118 18,11,Nicholas Pooran c  ,5.0,c Tector b Delany,West Indies Vs Ireland,13,West Indies,out,T20I   1837
1,0,75 00,8,Rovman Powell,6.0,c Tector b Delany,West Indies Vs Ireland,6,West Indies,out,T20I   1837
1,2,158 33,12,Odean Smith,7.0,,West Indies Vs Ireland,19,West Indies,notout,T20I   1837
6,2,137 50,48,Paul Stirling,1.0,,West Indies Vs Ireland,66,Ireland,notout,T20I   1837
3,3,160 86,23,Andy Balbirnie c ,2.0,c Mayers b Hosein,West Indies Vs Ireland,37,Ireland,out,T20I   1837
2,2,128 57,35,Lorcan Tucker ,3.0,,West Indies Vs Ireland,45,Ireland,notout,T20I   1837
7,0,105 88,51,George Munsey,1.0,c Shumba b Ngarava,Scotland Vs Zimbabwe,54,Scotland,out,T20I   1838
1,0,80 00,5,Michael Jones,2.0,c Sikandar Raza b Chatara,Scotland Vs Zimbabwe,4,Scotland,out,T20I   1838
0,0,14 28,7,Matthew Cross ,3.0,c Madhevere b Ngarava,Scotland Vs Zimbabwe,1,Scotland,out,T20I   1838
0,0,86 66,15,Richie Berrington c ,4.0,c Shumba b Sikandar Raza,Scotland Vs Zimbabwe,13,Scotland,out,T20I   1838
1,0,96 15,26,Calum MacLeod,5.0,c Jongwe b Chatara,Scotland Vs Zimbabwe,25,Scotland,out,T20I   1838
2,0,133 33,9,Michael Leask,6.0, b Muzarabani,Scotland Vs Zimbabwe,12,Scotland,out,T20I   1838
0,0,42 85,7,Chris Greaves,7.0,,Scotland Vs Zimbabwe,3,Scotland,notout,T20I   1838
0,0,133 33,3,Josh Davey,8.0,,Scotland Vs Zimbabwe,4,Scotland,notout,T20I   1838
1,0,133 33,3,Regis Chakabva ,1.0,lbw b Wheal,Scotland Vs Zimbabwe,4,Zimbabwe,out,T20I   1838
6,0,107 40,54,Craig Ervine c ,2.0,c MacLeod b Watt,Scotland Vs Zimbabwe,58,Zimbabwe,out,T20I   1838
0,0,0 00,5,Wessly Madhevere,3.0, b Davey,Scotland Vs Zimbabwe,0,Zimbabwe,out,T20I   1838
0,0,58 33,12,Sean Williams,4.0,c Wheal b Leask,Scotland Vs Zimbabwe,7,Zimbabwe,out,T20I   1838
3,2,173 91,23,Sikandar Raza,5.0,c  Cross b Davey,Scotland Vs Zimbabwe,40,Zimbabwe,out,T20I   1838
0,0,100 00,11,Milton Shumba,6.0,,Scotland Vs Zimbabwe,11,Zimbabwe,notout,T20I   1838
1,0,180 00,5,Ryan Burl,7.0,,Scotland Vs Zimbabwe,9,Zimbabwe,notout,T20I   1838
5,3,262 50,16,Finn Allen,1.0, b Hazlewood,New Zealand Vs Australia,42,New Zealand,out,T20I   1839
7,2,158 62,58,Devon Conway ,2.0,,New Zealand Vs Australia,92,New Zealand,notout,T20I   1839
1,1,100 00,23,Kane Williamson c ,3.0,lbw b Zampa,New Zealand Vs Australia,23,New Zealand,out,T20I   1839
2,0,120 00,10,Glenn Phillips,4.0,c   b Hazlewood,New Zealand Vs Australia,12,New Zealand,out,T20I   1839
0,2,200 00,13,James Neesham,5.0,,New Zealand Vs Australia,26,New Zealand,notout,T20I   1839
1,0,83 33,6,David Warner,1.0, b Southee,New Zealand Vs Australia,5,Australia,out,T20I   1839
1,1,118 18,11,Aaron Finch c ,2.0,c Williamson b Santner,New Zealand Vs Australia,13,Australia,out,T20I   1839
2,1,133 33,12,Mitchell Marsh,3.0,c Neesham b Southee,New Zealand Vs Australia,16,Australia,out,T20I   1839
3,1,140 00,20,Glenn Maxwell,4.0, b Sodhi,New Zealand Vs Australia,28,Australia,out,T20I   1839
0,0,50 00,14,Marcus Stoinis,5.0,c Phillips b Santner,New Zealand Vs Australia,7,Australia,out,T20I   1839
0,1,137 50,8,Tim David,6.0,c Neesham b Santner,New Zealand Vs Australia,11,Australia,out,T20I   1839
0,0,50 00,4,Matthew Wade ,7.0,c  Conway b Ferguson,New Zealand Vs Australia,2,Australia,out,T20I   1839
2,1,116 66,18,Pat Cummins,8.0,c  Conway b Southee,New Zealand Vs Australia,21,Australia,out,T20I   1839
0,0,57 14,7,Mitchell Starc,9.0, b Boult,New Zealand Vs Australia,4,Australia,out,T20I   1839
0,0,0 00,2,Adam Zampa,10.0, b Boult,New Zealand Vs Australia,0,Australia,out,T20I   1839
0,0,100 00,1,Josh Hazlewood,11.0,,New Zealand Vs Australia,1,Australia,notout,T20I   1839
1,0,41 17,17,Hazratullah Zazai,1.0,c Livingstone b Stokes,Afghanistan Vs England,7,Afghanistan,out,T20I   1840
0,1,111 11,9,Rahmanullah Gurbaz ,2.0,c  Buttler b Wood,Afghanistan Vs England,10,Afghanistan,out,T20I   1840
3,1,100 00,32,Ibrahim Zadran,3.0,c Ali b Curran,Afghanistan Vs England,32,Afghanistan,out,T20I   1840
3,0,100 00,30,Usman Ghani,4.0,c Livingstone b Curran,Afghanistan Vs England,30,Afghanistan,out,T20I   1840
0,1,118 18,11,Najibullah Zadran,5.0,c Rashid b Stokes,Afghanistan Vs England,13,Afghanistan,out,T20I   1840
0,0,60 00,5,Mohammad Nabi c ,6.0,c  Buttler b Wood,Afghanistan Vs England,3,Afghanistan,out,T20I   1840
1,0,133 33,6,Azmatullah Omarzai,7.0,c Stokes b Curran,Afghanistan Vs England,8,Afghanistan,out,T20I   1840
0,0,0 00,1,Rashid Khan,8.0,c Hales b Curran,Afghanistan Vs England,0,Afghanistan,out,T20I   1840
0,0,0 00,1,Mujeeb Ur Rahman,9.0,c   b Woakes,Afghanistan Vs England,0,Afghanistan,out,T20I   1840
0,0,50 00,4,Fareed Ahmad,10.0,,Afghanistan Vs England,2,Afghanistan,notout,T20I   1840
0,0,0 00,2,Fazalhaq Farooqi,11.0,c Malan b Curran,Afghanistan Vs England,0,Afghanistan,out,T20I   1840
3,0,100 00,18,Jos Buttler c  ,1.0,c Mujeeb Ur Rahman b Fazalhaq Farooqi,Afghanistan Vs England,18,England,out,T20I   1840
0,1,95 00,20,Alex Hales,2.0,c Fazalhaq Farooqi b Fareed Ahmad,Afghanistan Vs England,19,England,out,T20I   1840
0,0,60 00,30,Dawid Malan,3.0,c Mohammad Nabi b Mujeeb Ur Rahman,Afghanistan Vs England,18,England,out,T20I   1840
0,0,50 00,4,Ben Stokes,4.0, b Mohammad Nabi,Afghanistan Vs England,2,England,out,T20I   1840
3,0,138 09,21,Liam Livingstone,5.0,,Afghanistan Vs England,29,England,notout,T20I   1840
0,0,116 66,6,Harry Brook,6.0,c Ibrahim Zadran b Rashid Khan,Afghanistan Vs England,7,England,out,T20I   1840
0,0,80 00,10,Moeen Ali,7.0,,Afghanistan Vs England,8,England,notout,T20I   1840
4,1,136 00,25,Paul Stirling,1.0,c Rajapaksa b DM de Silva,Ireland Vs Sri Lanka,34,Ireland,out,T20I   1841
0,0,20 00,5,Andy Balbirnie c ,2.0, b Kumara,Ireland Vs Sri Lanka,1,Ireland,out,T20I   1841
1,0,90 90,11,Lorcan Tucker ,3.0, b Theekshana,Ireland Vs Sri Lanka,10,Ireland,out,T20I   1841
2,1,107 14,42,Harry Tector,4.0,c Shanaka b Fernando,Ireland Vs Sri Lanka,45,Ireland,out,T20I   1841
0,0,50 00,4,Curtis Campher,5.0,c Asalanka b Karunaratne,Ireland Vs Sri Lanka,2,Ireland,out,T20I   1841
0,0,87 50,16,George Dockrell,6.0, b Theekshana,Ireland Vs Sri Lanka,14,Ireland,out,T20I   1841
1,0,150 00,6,Gareth Delany,7.0,c Karunaratne b PWH de Silva,Ireland Vs Sri Lanka,9,Ireland,out,T20I   1841
0,0,0 00,1,Mark Adair,8.0,c Karunaratne b PWH de Silva,Ireland Vs Sri Lanka,0,Ireland,out,T20I   1841
1,0,87 50,8,Simi Singh,9.0,,Ireland Vs Sri Lanka,7,Ireland,notout,T20I   1841
0,0,100 00,2,Barry McCarthy,10.0,,Ireland Vs Sri Lanka,2,Ireland,notout,T20I   1841
5,3,158 13,43,Kusal Mendis ,1.0,,Ireland Vs Sri Lanka,68,Sri Lanka,notout,T20I   1841
2,1,124 00,25,Dhananjaya de Silva,2.0,c  Tucker b Delany,Ireland Vs Sri Lanka,31,Sri Lanka,out,T20I   1841
2,0,140 90,22,Charith Asalanka,3.0,,Ireland Vs Sri Lanka,31,Sri Lanka,notout,T20I   1841
1,0,33 33,12,Mohammad Rizwan ,1.0,c Kumar b Arshdeep Singh,Pakistan Vs India,4,Pakistan,out,T20I   1842
0,0,0 00,1,Babar Azam c ,2.0,lbw b Arshdeep Singh,Pakistan Vs India,0,Pakistan,out,T20I   1842
5,0,123 80,42,Shan Masood,3.0,,Pakistan Vs India,52,Pakistan,notout,T20I   1842
2,4,150 00,34,Iftikhar Ahmed,4.0,lbw b Mohammed Shami,Pakistan Vs India,51,Pakistan,out,T20I   1842
1,0,83 33,6,Shadab Khan,5.0,c Yadav b Pandya,Pakistan Vs India,5,Pakistan,out,T20I   1842
0,0,50 00,4,Haider Ali,6.0,c Yadav b Pandya,Pakistan Vs India,2,Pakistan,out,T20I   1842
2,0,150 00,6,Mohammad Nawaz,7.0,c  Karthik b Pandya,Pakistan Vs India,9,Pakistan,out,T20I   1842
0,0,66 66,3,Asif Ali,8.0,c  Karthik b Arshdeep Singh,Pakistan Vs India,2,Pakistan,out,T20I   1842
1,1,200 00,8,Shaheen Shah Afridi,9.0,c   b Kumar,Pakistan Vs India,16,Pakistan,out,T20I   1842
0,1,150 00,4,Haris Rauf,10.0,,Pakistan Vs India,6,Pakistan,notout,T20I   1842
0,0,50 00,8,KL Rahul,1.0, b Naseem Shah,Pakistan Vs India,4,India,out,T20I   1842
0,0,57 14,7,Rohit Sharma c ,2.0,c Iftikhar Ahmed b Haris Rauf,Pakistan Vs India,4,India,out,T20I   1842
6,4,154 71,53,Virat Kohli,3.0,,Pakistan Vs India,82,India,notout,T20I   1842
2,0,150 00,10,Suryakumar Yadav,4.0,c  Mohammad Rizwan b Haris Rauf,Pakistan Vs India,15,India,out,T20I   1842
0,0,66 66,3,Axar Patel,5.0,run out  Babar Azam  Mohammad Rizwan ,Pakistan Vs India,2,India,out,T20I   1842
1,2,108 10,37,Hardik Pandya,6.0,c Babar Azam b Mohammad Nawaz,Pakistan Vs India,40,India,out,T20I   1842
0,0,50 00,2,Dinesh Karthik ,7.0,st  Mohammad Rizwan b Mohammad Nawaz,Pakistan Vs India,1,India,out,T20I   1842
0,0,100 00,1,Ravichandran Ashwin,8.0,,Pakistan Vs India,1,India,notout,T20I   1842
4,0,125 00,20,Najmul Hossain Shanto,1.0,c van Beek b Pringle,Bangladesh Vs Netherlands,25,Bangladesh,out,T20I   1843
2,0,100 00,14,Soumya Sarkar,2.0,c de Leede b van Meekeren,Bangladesh Vs Netherlands,14,Bangladesh,out,T20I   1843
0,0,81 81,11,Litton Das,3.0,c Cooper b van Beek,Bangladesh Vs Netherlands,9,Bangladesh,out,T20I   1843
0,0,77 77,9,Shakib Al Hasan c ,4.0,c de Leede b Shariz Ahmad,Bangladesh Vs Netherlands,7,Bangladesh,out,T20I   1843
2,2,140 74,27,Afif Hossain,5.0,c  Edwards b de Leede,Bangladesh Vs Netherlands,38,Bangladesh,out,T20I   1843
0,0,60 00,5,Yasir Ali,6.0, b van Meekeren,Bangladesh Vs Netherlands,3,Bangladesh,out,T20I   1843
0,0,72 22,18,Nurul Hasan ,7.0,c van Meekeren b de Leede,Bangladesh Vs Netherlands,13,Bangladesh,out,T20I   1843
2,1,166 66,12,Mosaddek Hossain,8.0,,Bangladesh Vs Netherlands,20,Bangladesh,notout,T20I   1843
0,0,0 00,1,Taskin Ahmed,9.0,c van Beek b Klaassen,Bangladesh Vs Netherlands,0,Bangladesh,out,T20I   1843
0,0,0 00,3,Hasan Mahmud,10.0,,Bangladesh Vs Netherlands,0,Bangladesh,notout,T20I   1843
0,0,0 00,1,Vikramjit Singh,1.0,c Yasir Ali b Taskin Ahmed,Bangladesh Vs Netherlands,0,Netherlands,out,T20I   1843
0,1,100 00,8,Max O Dowd,2.0,run out  Afif Hossain Shakib Al Hasan ,Bangladesh Vs Netherlands,8,Netherlands,out,T20I   1843
0,0,0 00,1,Bas de Leede,3.0,c  Nurul Hasan b Taskin Ahmed,Bangladesh Vs Netherlands,0,Netherlands,out,T20I   1843
6,2,129 16,48,Colin Ackermann,4.0,c Mosaddek Hossain b Taskin Ahmed,Bangladesh Vs Netherlands,62,Netherlands,out,T20I   1843
0,0, ,0,Tom Cooper,5.0,run out  Najmul Hossain Shanto  Nurul Hasan ,Bangladesh Vs Netherlands,0,Netherlands,out,T20I   1843
1,0,66 66,24,Scott Edwards c  ,6.0,c Hasan Mahmud b Shakib Al Hasan,Bangladesh Vs Netherlands,16,Netherlands,out,T20I   1843
0,0,16 66,6,Tim Pringle,7.0, b Hasan Mahmud,Bangladesh Vs Netherlands,1,Netherlands,out,T20I   1843
0,0,40 00,5,Logan van Beek,8.0,c Taskin Ahmed b Hasan Mahmud,Bangladesh Vs Netherlands,2,Netherlands,out,T20I   1843
1,0,112 50,8,Shariz Ahmad,9.0,c Hasan Mahmud b Taskin Ahmed,Bangladesh Vs Netherlands,9,Netherlands,out,T20I   1843
0,0,116 66,6,Fred Klaassen,10.0,,Bangladesh Vs Netherlands,7,Netherlands,notout,T20I   1843
3,1,171 42,14,Paul van Meekeren,11.0,c Litton Das b Soumya Sarkar,Bangladesh Vs Netherlands,24,Netherlands,out,T20I   1843
0,1,100 00,8,Regis Chakabva ,1.0,c  de Kock b Ngidi,Zimbabwe Vs South Africa,8,Zimbabwe,out,T20I   1844
0,0,33 33,6,Craig Ervine c ,2.0,c Ngidi b Parnell,Zimbabwe Vs South Africa,2,Zimbabwe,out,T20I   1844
0,0,100 00,1,Sean Williams,3.0,run out  Miller ,Zimbabwe Vs South Africa,1,Zimbabwe,out,T20I   1844
0,0,0 00,2,Sikandar Raza,4.0,c  de Kock b Ngidi,Zimbabwe Vs South Africa,0,Zimbabwe,out,T20I   1844
4,1,194 44,18,Wessly Madhevere,5.0,,Zimbabwe Vs South Africa,35,Zimbabwe,notout,T20I   1844
2,0,90 00,20,Milton Shumba,6.0,c  de Kock b Nortje,Zimbabwe Vs South Africa,18,Zimbabwe,out,T20I   1844
8,1,261 11,18,Quinton de Kock ,1.0,,Zimbabwe Vs South Africa,47,South Africa,notout,T20I   1844
0,0,100 00,2,Temba Bavuma c ,2.0,,Zimbabwe Vs South Africa,2,South Africa,notout,T20I   1844
2,0,88 88,45,Pathum Nissanka,1.0,run out  Marsh  Wade ,Sri Lanka Vs Australia,40,Sri Lanka,out,T20I   1845
1,0,83 33,6,Kusal Mendis ,2.0,c Marsh b Cummins,Sri Lanka Vs Australia,5,Sri Lanka,out,T20I   1845
3,0,113 04,23,Dhananjaya de Silva,3.0,c Warner b Agar,Sri Lanka Vs Australia,26,Sri Lanka,out,T20I   1845
3,2,152 00,25,Charith Asalanka,4.0,,Sri Lanka Vs Australia,38,Sri Lanka,notout,T20I   1845
1,0,140 00,5,Bhanuka Rajapaksa,5.0,c Cummins b Starc,Sri Lanka Vs Australia,7,Sri Lanka,out,T20I   1845
0,0,60 00,5,Dasun Shanaka c ,6.0,c  Wade b Maxwell,Sri Lanka Vs Australia,3,Sri Lanka,out,T20I   1845
0,0,25 00,4,Wanindu Hasaranga de Silva,7.0,c  Wade b Hazlewood,Sri Lanka Vs Australia,1,Sri Lanka,out,T20I   1845
2,0,200 00,7,Chamika Karunaratne,8.0,,Sri Lanka Vs Australia,14,Sri Lanka,notout,T20I   1845
0,0,110 00,10,David Warner,1.0,c Shanaka b Theekshana,Sri Lanka Vs Australia,11,Australia,out,T20I   1845
0,1,73 80,42,Aaron Finch c ,2.0,,Sri Lanka Vs Australia,31,Australia,notout,T20I   1845
1,1,100 00,17,Mitchell Marsh,3.0,c Rajapaksa b DM de Silva,Sri Lanka Vs Australia,17,Australia,out,T20I   1845
2,2,191 66,12,Glenn Maxwell,4.0,c sub  KNA Bandara  b Karunaratne,Sri Lanka Vs Australia,23,Australia,out,T20I   1845
4,6,327 77,18,Marcus Stoinis,5.0,,Sri Lanka Vs Australia,59,Australia,notout,T20I   1845
1,1,175 00,8,Paul Stirling,1.0,c Curran b Wood,Ireland Vs England,14,Ireland,out,T20I   1846
5,2,131 91,47,Andy Balbirnie c ,2.0,c Hales b Livingstone,Ireland Vs England,62,Ireland,out,T20I   1846
3,1,125 92,27,Lorcan Tucker ,3.0,run out  Rashid ,Ireland Vs England,34,Ireland,out,T20I   1846
0,0,0 00,2,Harry Tector,4.0,c  Buttler b Wood,Ireland Vs England,0,Ireland,out,T20I   1846
3,0,163 63,11,Curtis Campher,5.0,c  Buttler b Wood,Ireland Vs England,18,Ireland,out,T20I   1846
0,0,0 00,1,George Dockrell,6.0, b Livingstone,Ireland Vs England,0,Ireland,out,T20I   1846
1,0,120 00,10,Gareth Delany,7.0,,Ireland Vs England,12,Ireland,notout,T20I   1846
0,0,100 00,4,Mark Adair,8.0,c Curran b Livingstone,Ireland Vs England,4,Ireland,out,T20I   1846
0,0,100 00,3,Barry McCarthy,9.0, b Curran,Ireland Vs England,3,Ireland,out,T20I   1846
0,0,50 00,2,Fionn Hand,10.0, b Curran,Ireland Vs England,1,Ireland,out,T20I   1846
0,0,0 00,1,Josh Little,11.0,c  Buttler b Stokes,Ireland Vs England,0,Ireland,out,T20I   1846
0,0,0 00,2,Jos Buttler c  ,1.0,c  Tucker b Little,Ireland Vs England,0,England,out,T20I   1846
1,0,140 00,5,Alex Hales,2.0,c Adair b Little,Ireland Vs England,7,England,out,T20I   1846
2,0,94 59,37,Dawid Malan,3.0,c Hand b McCarthy,Ireland Vs England,35,England,out,T20I   1846
0,0,75 00,8,Ben Stokes,4.0, b Hand,Ireland Vs England,6,England,out,T20I   1846
1,0,85 71,21,Harry Brook,5.0,c Delany b Dockrell,Ireland Vs England,18,England,out,T20I   1846
3,1,200 00,12,Moeen Ali,6.0,,Ireland Vs England,24,England,notout,T20I   1846
0,0,50 00,2,Liam Livingstone,7.0,,Ireland Vs England,1,England,notout,T20I   1846
0,0,33 33,6,Temba Bavuma c ,1.0,c  Nurul Hasan b Taskin Ahmed,South Africa Vs Bangladesh,2,South Africa,out,T20I   1847
7,3,165 78,38,Quinton de Kock ,2.0,c Soumya Sarkar b Afif Hossain,South Africa Vs Bangladesh,63,South Africa,out,T20I   1847
7,8,194 64,56,Rilee Rossouw,3.0,c Litton Das b Shakib Al Hasan,South Africa Vs Bangladesh,109,South Africa,out,T20I   1847
1,0,100 00,7,Tristan Stubbs,4.0,c Litton Das b Shakib Al Hasan,South Africa Vs Bangladesh,7,South Africa,out,T20I   1847
1,0,90 90,11,Aiden Markram,5.0,c Soumya Sarkar b Hasan Mahmud,South Africa Vs Bangladesh,10,South Africa,out,T20I   1847
0,0,50 00,4,David Miller,6.0,,South Africa Vs Bangladesh,2,South Africa,notout,T20I   1847
0,0,0 00,2,Wayne Parnell,7.0,,South Africa Vs Bangladesh,0,South Africa,notout,T20I   1847
1,0,100 00,9,Najmul Hossain Shanto,1.0, b Nortje,South Africa Vs Bangladesh,9,Bangladesh,out,T20I   1847
0,2,250 00,6,Soumya Sarkar,2.0,c  de Kock b Nortje,South Africa Vs Bangladesh,15,Bangladesh,out,T20I   1847
1,1,109 67,31,Litton Das,3.0,c Stubbs b Shamsi,South Africa Vs Bangladesh,34,Bangladesh,out,T20I   1847
0,0,25 00,4,Shakib Al Hasan c ,4.0,lbw b Nortje,South Africa Vs Bangladesh,1,Bangladesh,out,T20I   1847
0,0,20 00,5,Afif Hossain,5.0,c Parnell b Rabada,South Africa Vs Bangladesh,1,Bangladesh,out,T20I   1847
0,0,84 61,13,Mehidy Hasan Miraz,6.0,c Markram b Shamsi,South Africa Vs Bangladesh,11,Bangladesh,out,T20I   1847
0,0,0 00,3,Mosaddek Hossain,7.0,st  de Kock b Maharaj,South Africa Vs Bangladesh,0,Bangladesh,out,T20I   1847
0,0,33 33,6,Nurul Hasan ,8.0,c Nortje b Shamsi,South Africa Vs Bangladesh,2,Bangladesh,out,T20I   1847
1,0,58 82,17,Taskin Ahmed,9.0, b Nortje,South Africa Vs Bangladesh,10,Bangladesh,out,T20I   1847
0,0,0 00,2,Hasan Mahmud,10.0,run out  Rabada ,South Africa Vs Bangladesh,0,Bangladesh,out,T20I   1847
0,1,300 00,3,Mustafizur Rahman,11.0,,South Africa Vs Bangladesh,9,Bangladesh,notout,T20I   1847
1,0,75 00,12,KL Rahul,1.0,lbw b van Meekeren,India Vs Netherlands,9,India,out,T20I   1848
4,3,135 89,39,Rohit Sharma c ,2.0,c Ackermann b Klaassen,India Vs Netherlands,53,India,out,T20I   1848
3,2,140 90,44,Virat Kohli,3.0,,India Vs Netherlands,62,India,notout,T20I   1848
7,1,204 00,25,Suryakumar Yadav,4.0,,India Vs Netherlands,51,India,notout,T20I   1848
0,0,11 11,9,Vikramjit Singh,1.0, b Kumar,India Vs Netherlands,1,Netherlands,out,T20I   1848
3,0,160 00,10,Max O Dowd,2.0, b Patel,India Vs Netherlands,16,Netherlands,out,T20I   1848
